id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_logistix_trip_admin,logistix.trip admin,model_logistix_trip,logistix.group_logistix_admin,1,1,1,1
acl_logistix_trip_fleet_manager,logistix.trip fleet manager,model_logistix_trip,logistix.group_logistix_fleet_manager,1,1,1,1
acl_logistix_trip_dispatcher,logistix.trip dispatcher,model_logistix_trip,logistix.group_logistix_dispatcher,1,1,1,0
acl_logistix_trip_finance_manager,logistix.trip finance manager,model_logistix_trip,logistix.group_logistix_finance_manager,1,0,0,0
acl_logistix_trip_driver,logistix.trip driver,model_logistix_trip,logistix.group_logistix_driver,1,0,0,0
acl_logistix_vehicle_document_admin,logistix.vehicle.document admin,model_logistix_vehicle_document,logistix.group_logistix_admin,1,1,1,1
acl_logistix_vehicle_document_fleet_manager,logistix.vehicle.document fleet manager,model_logistix_vehicle_document,logistix.group_logistix_fleet_manager,1,1,1,1
acl_logistix_vehicle_document_dispatcher,logistix.vehicle.document dispatcher,model_logistix_vehicle_document,logistix.group_logistix_dispatcher,1,0,0,0
acl_logistix_driver_document_admin,logistix.driver.document admin,model_logistix_driver_document,logistix.group_logistix_admin,1,1,1,1
acl_logistix_driver_document_fleet_manager,logistix.driver.document fleet manager,model_logistix_driver_document,logistix.group_logistix_fleet_manager,1,1,1,1
acl_logistix_driver_document_dispatcher,logistix.driver.document dispatcher,model_logistix_driver_document,logistix.group_logistix_dispatcher,1,0,0,0
acl_logistix_driver_document_driver,logistix.driver.document driver,model_logistix_driver_document,logistix.group_logistix_driver,1,0,0,0
acl_logistix_notification_admin,logistix.notification admin,model_logistix_notification,logistix.group_logistix_admin,1,1,1,1
acl_logistix_notification_fleet_manager,logistix.notification fleet manager,model_logistix_notification,logistix.group_logistix_fleet_manager,1,1,1,1
acl_logistix_notification_dispatcher,logistix.notification dispatcher,model_logistix_notification,logistix.group_logistix_dispatcher,1,1,1,0
acl_logistix_notification_driver,logistix.notification driver,model_logistix_notification,logistix.group_logistix_driver,1,0,0,0
acl_logistix_audit_log_admin,logistix.audit.log admin,model_logistix_audit_log,logistix.group_logistix_admin,1,0,1,0
